state_code,state,district_number,district_code,dem_candidate,rep_candidate,dem_votes,rep_votes,dem_per,rep_per,winner
CT,Connecticut,04,CT04,Diane Farrell,Christopher H. Shays,99450.0,106510.0,47.5794066568111,50.9570900253087,Republican
CT,Connecticut,05,CT05,Christopher S. Murphy,Nancy L. Johnson,122980.0,94824.0,56.46360948375604,43.53639051624396,Democrat
DE,Delaware,01,DE01,Dennis R. Spivack,Michael N. Castle,97565.0,143897.0,38.76333961079724,57.17140654922247,Republican
FL,Florida,01,FL01,Joe B. Roberts,Jeff Miller,62340.0,135786.0,31.4648254141304,68.5351745858696,Republican
FL,Florida,10,FL10,Samm Simpson,Bill Young,67950.0,131488.0,34.069542981774426,65.92694727869839,Republican
FL,Florida,11,FL11,Kathy Castor,Eddie Adams,97470.0,42454.0,69.65028368895685,30.33685383944777,Democrat
FL,Florida,12,FL12,None,Adam H. Putnam,0.0,124452.0,0.0,69.11542562644392,Republican
FL,Florida,13,FL13,Christine L. Jennings,Vern Buchanan,118940.0,119309.0,49.92256001074506,50.07743998925493,Republican
FL,Florida,14,FL14,Robert M. Neeld,Connie Mack,83920.0,151615.0,35.628919202340164,64.36938256509538,Republican
FL,Florida,15,FL15,Robert M. Bowman,David J. Weldon,97834.0,125965.0,43.71511937050657,56.28488062949343,Republican
FL,Florida,16,FL16,Tim Mahoney,Joe Negron,115832.0,111415.0,49.54892138955312,47.65948163389271,Democrat
FL,Florida,17,FL17,Kendrick B. Meek,None,90663.0,0.0,99.97463776106564,0.0,Democrat
FL,Florida,18,FL18,David Y. Patlak,Ileana Ros-Lehtinen,48499.0,79631.0,37.85081010208223,62.14762900758593,Republican
FL,Florida,19,FL19,Robert Wexler,None,0.0,0.0,0.0,0.0,Republican
FL,Florida,02,FL02,Allen Boyd,None,0.0,0.0,0.0,0.0,Republican
FL,Florida,20,FL20,Debbie Wasserman Schultz,None,0.0,0.0,0.0,0.0,Republican
FL,Florida,21,FL21,Frank J. Gonzalez,Lincoln Diaz-Balart,45522.0,66784.0,40.53389845600413,59.46610154399586,Republican
FL,Florida,22,FL22,Ron Klein,E. Clay Shaw,108688.0,100663.0,50.88270405655299,47.12576952786686,Democrat
FL,Florida,23,FL23,Alcee Hastings,None,0.0,0.0,0.0,0.0,Republican
FL,Florida,24,FL24,Clint Curtis,Tom Feeney,89863.0,123795.0,42.05927229497608,57.94072770502392,Republican
FL,Florida,25,FL25,Michael Hanley Calderin,Mario Diaz-Balart,43168.0,60765.0,41.5344500784159,58.46554992158409,Republican
FL,Florida,03,FL03,Corrine Brown,None,0.0,0.0,0.0,0.0,Republican
FL,Florida,04,FL04,Robert J. Harms,Ander Crenshaw,61704.0,141759.0,30.32450523149809,69.66763154920163,Republican
FL,Florida,05,FL05,John T. Russell,Virginia Brown-Waite,108959.0,162421.0,40.14997420591053,59.85002579408947,Republican
FL,Florida,06,FL06,David E. Bruderly,Clifford Bundy Stearns,91528.0,136601.0,40.12115951939473,59.87884048060527,Republican
FL,Florida,07,FL07,John F. Chagnon,John L. Mica,87584.0,149656.0,36.91788905749452,63.08211094250547,Republican
FL,Florida,08,FL08,Charlie Stuart,Richard Keller,82526.0,95258.0,45.73496486444547,52.790893573629496,Republican
FL,Florida,09,FL09,Phyllis Busansky,Gus Michael Bilirakis,96978.0,123016.0,44.07830446382714,55.91305968283692,Republican
GA,Georgia,01,GA01,Jim Nelson,Jack Kingston,43668.0,94961.0,31.499902617778385,68.50009738222161,Republican
GA,Georgia,10,GA10,R. Terry Holley,Charles W. Norwood,57032.0,117721.0,32.63577735432296,67.36422264567705,Republican
GA,Georgia,11,GA11,Patrick Samuel Pillion,Phil Gingrey,48261.0,118524.0,28.936055400665527,71.06394459933448,Republican
GA,Georgia,12,GA12,John Barrow,Max Burns,71651.0,70787.0,50.30328985242703,49.69671014757298,Democrat
GA,Georgia,13,GA13,David Scott,Deborah Ann Honeycutt,103019.0,45770.0,69.23831734872874,30.761682651271265,Democrat
GA,Georgia,02,GA02,Sanford Bishop,Bradley C. Hughes,88662.0,41967.0,67.87313689915716,32.12686310084285,Democrat
GA,Georgia,03,GA03,Mike McGraw,Lynn A. Westmoreland,62371.0,130428.0,32.3502715263046,67.6497284736954,Republican
GA,Georgia,04,GA04,"Henry ""Hank"" Johnson Jr.",Catherine Davis,106352.0,34778.0,75.35747183447884,24.642528165521156,Democrat
GA,Georgia,05,GA05,John Lewis,None,122380.0,0.0,100.0,0.0,Democrat
GA,Georgia,06,GA06,Steve Sinton,Tom Price,55294.0,144958.0,27.612208617142404,72.3877913828576,Republican
GA,Georgia,07,GA07,Allan Burns,John Linder,53553.0,130561.0,29.08687009135644,70.91312990864355,Republican
GA,Georgia,08,GA08,James Marshall,Michael Allen Collins,80660.0,78908.0,50.54898225208062,49.45101774791939,Democrat
GA,Georgia,09,GA09,John D. Bradbury,J. Nathan Deal,39240.0,128685.0,23.36757481018312,76.63242518981687,Republican
HI,Hawaii,01,HI01,Neil Abercrombie,Richard A. Hough,112904.0,49890.0,69.35390739216433,30.64609260783567,Democrat
HI,Hawaii,02,HI02,Mazie K. Hirono,Bob Hogue,106906.0,68244.0,61.036825578075934,38.96317442192407,Democrat
ID,Idaho,01,ID01,Larry Grant,William T. Sali,103935.0,115843.0,45.3682363417317,50.56614809770748,Republican
ID,Idaho,02,ID02,Jim Hansen,Mike Simpson,73441.0,132262.0,33.96681065980927,61.17180201097061,Republican
IL,Illinois,01,IL01,Bobby Rush,Jason E. Tabour,146623.0,27804.0,84.0598072546108,15.94019274538919,Democrat
IL,Illinois,10,IL10,Daniel J. Seals,Mark Kirk,94278.0,107929.0,46.62426808039247,53.37523737933218,Republican
IL,Illinois,11,IL11,John J. Pavich,Gerald C. Weller,88846.0,109009.0,44.90460185489373,55.095398145106266,Republican
IL,Illinois,12,IL12,Jerry F. Costello,None,157284.0,0.0,99.99554965001175,0.0,Democrat
IL,Illinois,13,IL13,Joseph Shannon,Judy Biggert,85507.0,119720.0,41.66317471763938,58.333414541450246,Republican
IL,Illinois,14,IL14,Jonathan Laesch,J. Dennis Hastert,79274.0,117870.0,40.2112161668628,59.7887838331372,Republican
IL,Illinois,15,IL15,David M. Gill,Timothy V. Johnson,86025.0,116810.0,42.41131954544334,57.58868045455666,Republican
IL,Illinois,16,IL16,Richard D. Auman,Donald A. Manzullo,63462.0,125508.0,32.133797147240664,63.55060685695189,Republican
IL,Illinois,17,IL17,Philip G. Hare,Andrea Lane Zinga,115025.0,86161.0,57.17346137405187,42.82653862594813,Democrat
IL,Illinois,18,IL18,Steve J. Waterworth,Ray H. LaHood,73052.0,150194.0,32.72264676634744,67.27735323365256,Republican
IL,Illinois,19,IL19,Danny L. Stover,John Shimkus,92861.0,143491.0,39.289280395342544,60.710719604657456,Republican
IL,Illinois,02,IL02,Jesse Louis Jackson,Robert J. Belin,146347.0,20395.0,84.84375905849615,11.823873847759293,Democrat
IL,Illinois,03,IL03,Daniel Lipinski,Raymond G. Wardingley,127768.0,37954.0,77.09779027528029,22.90220972471971,Democrat
IL,Illinois,04,IL04,Luis V. Gutiérrez,Ann L. Melichar,69910.0,11532.0,85.84022985683063,14.159770143169371,Democrat
IL,Illinois,05,IL05,Rahm Emanuel,Kevin Edward White,114319.0,32250.0,77.99032616778436,22.00148723231524,Democrat
IL,Illinois,06,IL06,Tammy Duckworth,Peter J. Roskam,86572.0,91382.0,48.64770703035003,51.3506071691476,Republican
IL,Illinois,07,IL07,Danny K. Davis,Charles Hutchinson,143071.0,21939.0,86.70391670858307,13.295477271212222,Democrat
IL,Illinois,08,IL08,Melissa Bean,David McSweeney,93355.0,80720.0,50.90406447321069,44.01452610227161,Democrat
IL,Illinois,09,IL09,Janice D. Schakowsky,Michael P. Shannon,122852.0,41858.0,74.58549112699059,25.41268752314632,Democrat
IN,Indiana,01,IN01,Peter J. Visclosky,Mark Leyva,104195.0,40146.0,69.64580534333287,26.834305881409293,Democrat
IN,Indiana,02,IN02,Joe Donnelly,Chris Chocola,103561.0,88300.0,53.97709800324193,46.02290199675807,Democrat
IN,Indiana,03,IN03,Thomas E. Hayhurst,Mark Edward Souder,80357.0,95421.0,45.71504966491825,54.28495033508175,Republican
IN,Indiana,04,IN04,David A. Sanders,Stephen E. Buyer,66986.0,111057.0,37.62349544772892,62.376504552271086,Republican
IN,Indiana,05,IN05,Katherine Fox Carr,Dan L. Burton,64362.0,133118.0,31.40697509869272,64.9581074420897,Republican
IN,Indiana,06,IN06,Barry A. Welsh,Mike Pence,76812.0,115266.0,39.99000406085028,60.00999593914972,Republican
IN,Indiana,07,IN07,Julia M. Carson,Eric Dickerson,74750.0,64304.0,53.75609475455578,46.24390524544422,Democrat
IN,Indiana,08,IN08,Brad Ellsworth,John Nathan Hostettler,131019.0,83704.0,61.01768324771916,38.982316752280845,Democrat
IN,Indiana,09,IN09,Baron P. Hill,Mike Sodrel,110454.0,100469.0,50.013357542936575,45.49216885745464,Democrat
IA,Iowa,01,IA01,Bruce L. Braley,Mike Whalen,114322.0,89729.0,55.10078176963341,43.24747684091808,Democrat
IA,Iowa,02,IA02,Dave Loebsack,James A. Leach,107683.0,101707.0,51.42700224461532,48.57299775538469,Democrat
IA,Iowa,03,IA03,Leonard L. Boswell,Jeff Lamberti,115769.0,103722.0,51.895267211160025,46.495010803202405,Democrat
IA,Iowa,04,IA04,Selden E. Spencer,Tom Latham,90982.0,121650.0,42.78847962677302,57.21152037322699,Republican
IA,Iowa,05,IA05,E. Joyce Schulte,Steve King,64181.0,105580.0,35.57724821091026,58.52582331387646,Republican
KS,Kansas,01,KS01,John Doll,Jerry Moran,39781.0,156728.0,19.952552438082435,78.60847234900541,Republican
KS,Kansas,02,KS02,Nancy Boyda,Jim R. Ryun,114139.0,106329.0,50.60205176403827,47.13958911518784,Democrat
KS,Kansas,03,KS03,Dennis Moore,Chuck Ahner,153105.0,79824.0,64.60671786648662,33.68385517765212,Democrat
KS,Kansas,04,KS04,Garth McGinn,Todd Tiahrt,62166.0,116386.0,33.93210958096579,63.527048638971216,Republican
KY,Kentucky,01,KY01,Thomas J. Barlow,Ed Whitfield,83865.0,123618.0,40.42017900261708,59.57982099738292,Republican
KY,Kentucky,02,KY02,John Michael Weaver,Ron Lewis,95415.0,118548.0,44.59415880315756,55.405841196842445,Republican
KY,Kentucky,03,KY03,John Yarmuth,Anne Meagher Northup,122489.0,116568.0,50.62261070816027,48.17556258136507,Democrat
KY,Kentucky,04,KY04,Kenneth R. Lucas,Geoff Davis,88822.0,105845.0,43.37710666269467,51.6904579351165,Republican
KY,Kentucky,05,KY05,Kenneth Stepp,Hal Rogers,52367.0,147201.0,26.24017878617814,73.75982121382185,Republican
KY,Kentucky,06,KY06,Albert Ben Chandler,None,158765.0,0.0,85.45860695446227,0.0,Democrat
LA,Louisiana,01,LA01,Stacey Tallitsch,Piyush Amrit Jindal,5025.0,130508.0,3.3923363577446533,88.1048822639879,Republican
LA,Louisiana,02,LA02,Karen Carter Peterson,Lawrence William von Uhde,27011.0,258.0,43.45119361688437,0.2743921893944228,Democrat
LA,Louisiana,03,LA03,Charlie Melancon,Craig F. Romero,75023.0,54950.0,55.03003718890055,40.306313310985765,Democrat
LA,Louisiana,04,LA04,Patti Cox,Chester T. Kelley,17788.0,16649.0,13.247735938989514,12.39945781696854,Democrat
LA,Louisiana,05,LA05,Gloria Williams Hearn,Rodney M. Alexander,33233.0,78211.0,29.00368295194708,68.25766699830689,Republican
LA,Louisiana,06,LA06,None,Richard Hugh Baker,0.0,94658.0,0.0,82.81105103844068,Republican
LA,Louisiana,07,LA07,Mike Stagg,Charles W. Boustany Jr.,47133.0,113720.0,29.30190919659565,70.69809080340434,Republican
